date,price,open_price,high_price,low_price,fluctuation
1/7/2022,"23,393.00","23,265.00","23,398.00","23,260.00",0.59%
1/6/2022,"23,255.00","23,190.00","23,292.50","23,160.00",0.30%
1/5/2022,"23,185.00","22,964.50","23,225.00","22,937.00",0.97%
1/4/2022,"22,962.00","22,839.50","22,987.50","22,832.00",0.54%
1/3/2022,"22,838.00","22,810.00","22,927.50","22,805.00",0.14%
1/2/2022,"22,805.00","22,652.50","22,905.00","22,640.00",0.71%
1/1/2022,"22,645.00","22,770.00","22,838.50","22,617.50",-0.79%
1/12/2021,"22,825.00","22,690.00","23,130.00","22,690.00",0.60%
1/11/2021,"22,688.00","22,753.00","22,758.50","22,637.00",-0.27%
1/10/2021,"22,750.00","22,760.50","22,815.00","22,745.50",0.00%
1/9/2021,"22,750.00","22,765.00","22,795.00","22,751.00",-0.11%
1/8/2021,"22,775.00","22,955.00","22,992.50","22,771.50",-0.76%
1/7/2021,"22,950.00","23,025.00","23,034.00","22,952.50",-0.28%
1/6/2021,"23,014.00","23,046.50","23,065.00","22,940.50",-0.11%
1/5/2021,"23,040.00","23,064.00","23,071.50","23,039.00",-0.06%
1/4/2021,"23,054.00","23,075.00","23,096.00","23,036.50",-0.09%
1/3/2021,"23,074.00","23,015.00","23,095.00","23,015.00",0.26%
1/2/2021,"23,015.00","23,037.50","23,080.50","22,952.50",-0.14%
1/1/2021,"23,048.00","23,100.00","23,130.00","23,041.00",-0.10%
1/12/2020,"23,070.00","23,132.00","23,178.50","23,075.00",-0.30%
1/11/2020,"23,140.00","23,178.50","23,188.00","23,132.50",-0.17%
1/10/2020,"23,180.00","23,184.00","23,209.50","23,172.50",0.00%
1/9/2020,"23,181.00","23,174.50","23,197.50","23,171.00",0.03%
1/8/2020,"23,174.00","23,180.00","23,200.00","23,167.50",0.02%
1/7/2020,"23,170.00","23,205.00","23,246.00","23,170.50",-0.15%
1/6/2020,"23,204.00","23,281.50","23,301.00","23,186.50",-0.33%
1/5/2020,"23,280.00","23,475.00","23,475.00","23,252.50",-0.63%
1/4/2020,"23,428.00","23,590.00","23,628.00","23,415.00",-0.80%
1/3/2020,"23,616.00","23,239.00","23,651.00","23,171.50",1.62%
1/2/2020,"23,240.00","23,255.00","23,305.50","23,209.50",0.08%
1/1/2020,"23,222.00","23,171.00","23,228.00","23,164.00",0.22%
1/12/2019,"23,171.00","23,165.00","23,210.00","23,164.00",-0.03%
1/11/2019,"23,179.00","23,199.50","23,209.00","23,180.00",-0.10%
1/10/2019,"23,202.00","23,201.00","23,226.00","23,190.00",0.01%
1/9/2019,"23,200.00","23,186.00","23,231.00","23,186.00",0.06%
1/8/2019,"23,185.00","23,205.00","23,292.50","23,183.50",-0.19%
1/7/2019,"23,230.00","23,316.00","23,316.00","23,185.00",-0.30%
1/6/2019,"23,300.00","23,415.50","23,421.50","23,280.00",-0.47%
1/5/2019,"23,410.00","23,265.00","23,437.50","23,251.50",0.54%
1/4/2019,"23,285.00","23,197.00","23,291.00","23,187.00",0.35%
1/3/2019,"23,203.00","23,198.50","23,221.00","23,177.00",0.02%
1/2/2019,"23,199.00","23,196.50","23,257.00","23,165.50",0.00%
1/1/2019,"23,198.00","23,193.50","23,218.00","23,171.00",0.03%
1/12/2018,"23,190.00","23,313.50","23,351.00","23,185.00",-0.54%
1/11/2018,"23,315.00","23,345.50","23,365.00","23,280.00",-0.12%
1/10/2018,"23,343.00","23,324.00","23,358.50","23,311.50",0.08%
1/9/2018,"23,325.00","23,302.50","23,350.50","23,238.50",0.09%
1/8/2018,"23,303.00","23,291.50","23,323.00","23,246.50",0.10%
1/7/2018,"23,280.00","22,965.00","23,285.00","22,954.50",1.41%
1/6/2018,"22,956.00","22,792.00","22,967.50","22,789.50",0.67%
1/5/2018,"22,804.00","22,763.50","22,875.50","22,760.00",0.18%
1/4/2018,"22,763.00","22,788.50","22,817.50","22,760.50",-0.13%
1/3/2018,"22,793.00","22,757.50","22,822.00","22,749.00",0.16%
1/2/2018,"22,756.00","22,710.50","22,759.50","22,683.50",0.25%
1/1/2018,"22,700.00","22,709.50","22,729.00","22,701.90",0.00%
1/12/2017,"22,700.00","22,717.50","22,729.00","22,697.50",-0.02%
1/11/2017,"22,705.00","22,711.50","22,732.00","22,698.00",0.02%
1/10/2017,"22,700.00","22,726.00","22,737.00","22,706.50",-0.09%
1/9/2017,"22,720.00","22,729.00","22,740.50","22,718.00",0.02%
1/8/2017,"22,715.00","22,727.00","22,754.00","22,708.50",-0.05%
1/7/2017,"22,726.00","22,735.00","22,774.00","22,707.50",0.11%
1/6/2017,"22,700.00","22,700.00","22,790.00","22,667.00",-0.04%
1/5/2017,"22,710.00","22,750.00","22,782.00","22,620.00",-0.13%
1/4/2017,"22,740.00","22,761.00","22,825.00","22,620.00",-0.04%
1/3/2017,"22,750.00","22,785.00","22,860.00","22,713.50",0.00%
1/2/2017,"22,750.00","22,572.50","22,862.50","22,550.00",0.71%
1/1/2017,"22,590.00","22,760.00","22,785.00","22,520.00",-0.79%
1/12/2016,"22,770.00","22,692.50","22,794.00","22,570.00",0.57%
1/11/2016,"22,640.00","22,323.00","22,780.00","22,289.00",1.60%
1/10/2016,"22,284.00","22,304.50","22,356.00","22,274.50",0.01%
1/9/2016,"22,281.00","22,302.00","22,351.00","22,263.00",-0.09%
1/8/2016,"22,300.00","22,295.00","22,337.00","22,255.00",0.12%
1/7/2016,"22,273.00","22,304.00","22,346.00","22,268.00",-0.04%
1/6/2016,"22,281.00","22,428.00","22,475.50","22,278.50",-0.38%
1/5/2016,"22,366.00","22,295.00","22,437.50","22,256.00",0.55%
1/4/2016,"22,244.00","22,291.50","22,365.50","22,258.00",-0.09%
1/3/2016,"22,264.00","22,302.50","22,399.50","22,254.50",-0.06%
1/2/2016,"22,277.00","22,230.00","22,421.50","22,204.50",0.36%
1/1/2016,"22,198.00","22,490.00","22,525.50","22,200.50",-1.25%
1/12/2015,"22,480.00","22,502.50","22,580.00","22,431.50",0.05%
1/11/2015,"22,468.00","22,316.50","22,528.50","22,287.50",0.71%
1/10/2015,"22,309.00","22,477.50","22,526.50","22,125.00",-0.72%
1/9/2015,"22,471.00","22,478.50","22,555.50","22,443.50",-0.04%
1/8/2015,"22,480.00","21,816.50","22,573.00","21,791.00",3.06%
1/7/2015,"21,813.00","21,812.00","21,855.00","21,758.00",0.05%
1/6/2015,"21,802.00","21,810.00","21,849.00","21,730.00",0.08%
1/5/2015,"21,785.00","21,590.00","21,852.50","21,570.00",1.09%
1/4/2015,"21,550.00","21,555.00","21,640.00","21,520.00",0.14%
1/3/2015,"21,520.00","21,355.00","21,567.50","21,314.50",0.94%
1/2/2015,"21,320.00","21,340.00","21,413.50","21,164.00",0.25%
1/1/2015,"21,267.00","21,387.50","21,525.00","21,279.00",-0.48%
1/12/2014,"21,370.00","21,397.50","21,435.00","21,318.00",0.33%
1/11/2014,"21,300.00","21,280.00","21,431.50","21,215.00",0.21%
1/10/2014,"21,255.00","21,220.00","21,307.50","21,192.50",0.31%
1/9/2014,"21,190.00","21,195.00","21,240.00","21,170.00",0.09%
1/8/2014,"21,170.00","21,230.00","21,246.00","21,172.50",-0.14%
,,,,,
